Data properties:

Recording date: 4/9/2014
Recording time: 11:15:14:000 (corresponds to time 0)
Study: test0
Recording: Rec 45
Recording: Rec 45
Screen resolution: 1280 x 1024
Coordinate unit: Pixels


Timestamp	FixationDuration	AoiIds	AoiNames	StimuliName	
456446	149	0	Content	http://localhost/vet9/AlphaReceptor14.php	
456596	166	0	Content	http://localhost/vet9/AlphaReceptor14.php	
456762	299	0	Content	http://localhost/vet9/AlphaReceptor14.php	
457061	349	0	Content	http://localhost/vet9/AlphaReceptor14.php	
457410	166	0	Content	http://localhost/vet9/AlphaReceptor14.php	
457576	316	0	Content	http://localhost/vet9/AlphaReceptor14.php	
458107	17	0	Content	http://localhost/vet9/AlphaReceptor14.php	
458240	316	0	Content	http://localhost/vet9/AlphaReceptor14.php	
458556	183	0	Content	http://localhost/vet9/AlphaReceptor14.php	
458739	149	0	Content	http://localhost/vet9/AlphaReceptor14.php	
458888	199	0	Content	http://localhost/vet9/AlphaReceptor14.php	
459088	249	0	Content	http://localhost/vet9/AlphaReceptor14.php	
459337	249	0	Content	http://localhost/vet9/AlphaReceptor14.php	
459586	149	0	Content	http://localhost/vet9/AlphaReceptor14.php	
459735	166	0	Content	http://localhost/vet9/AlphaReceptor14.php	
459902	316	0	Content	http://localhost/vet9/AlphaReceptor14.php	
460217	199	0	Content	http://localhost/vet9/AlphaReceptor14.php	
460699	299	0	Content	http://localhost/vet9/AlphaReceptor14.php	
460998	316	0	Content	http://localhost/vet9/AlphaReceptor14.php	
461314	681	0	Content	http://localhost/vet9/AlphaReceptor14.php	
462161	233	0	Content	http://localhost/vet9/AlphaReceptor14.php	
462576	83	0	Content	http://localhost/vet9/AlphaReceptor14.php	
462659	332	0	Content	http://localhost/vet9/AlphaReceptor14.php	
462992	548	0	Content	http://localhost/vet9/AlphaReceptor14.php	
463540	216	0	Content	http://localhost/vet9/AlphaReceptor14.php	
463756	150	0	Content	http://localhost/vet9/AlphaReceptor14.php	
463905	249	0	Content	http://localhost/vet9/AlphaReceptor14.php	
464155	166	0	Content	http://localhost/vet9/AlphaReceptor14.php	
464321	399	0	Content	ScreenRec	
464719	249	0	Content	ScreenRec	
464969	199	0	Content	ScreenRec	
465168	166	0	Content	ScreenRec	
465334	199	0	Content	ScreenRec	
465534	166	0	Content	ScreenRec	
465700	332	0	Content	http://localhost/vet9/AlphaReceptor14.php	
466032	149	0	Content	http://localhost/vet9/AlphaReceptor14.php	
466181	283	0	Content	http://localhost/vet9/AlphaReceptor14.php	
466464	249	0	Content	http://localhost/vet9/AlphaReceptor14.php	
466713	100	0	Content	http://localhost/vet9/AlphaReceptor14.php	
466813	166	0	Content	http://localhost/vet9/AlphaReceptor14.php	
466979	183	0	Content	http://localhost/vet9/AlphaReceptor14.php	
467162	581	0	Content	http://localhost/vet9/AlphaReceptor14.php	
467743	216	0	Content	http://localhost/vet9/AlphaReceptor14.php	
467959	183	0	Content	http://localhost/vet9/AlphaReceptor14.php	
468142	166	0	Content	http://localhost/vet9/AlphaReceptor14.php	
468308	365	0	Content	http://localhost/vet9/AlphaReceptor14.php	
468673	199	0	Content	http://localhost/vet9/AlphaReceptor14.php	
468873	316	0	Content	http://localhost/vet9/AlphaReceptor14.php	
469188	498	0	Content	http://localhost/vet9/AlphaReceptor14.php	
469687	166	0	Content	http://localhost/vet9/AlphaReceptor14.php	
469853	299	0	Content	http://localhost/vet9/AlphaReceptor14.php	
470152	233	0	Content	http://localhost/vet9/AlphaReceptor14.php	
470385	183	0	Content	http://localhost/vet9/AlphaReceptor14.php	
470567	548	0	Content	http://localhost/vet9/AlphaReceptor14.php	
471116	199	0	Content	http://localhost/vet9/AlphaReceptor14.php	
471315	199	0	Content	http://localhost/vet9/AlphaReceptor14.php	
471514	249	0	Content	http://localhost/vet9/AlphaReceptor14.php	
471764	233	0	Content	http://localhost/vet9/AlphaReceptor14.php	
471996	233	0	Content	http://localhost/vet9/AlphaReceptor14.php	
472411	116	0	Content	http://localhost/vet9/AlphaReceptor14.php	
472528	150	0	Content	http://localhost/vet9/AlphaReceptor14.php	
472677	233	0	Content	http://localhost/vet9/AlphaReceptor14.php	
472910	382	0	Content	http://localhost/vet9/AlphaReceptor14.php	
473292	266	0	Content	http://localhost/vet9/AlphaReceptor14.php	
473558	233	0	Content	http://localhost/vet9/AlphaReceptor14.php	
473790	199	0	Content	http://localhost/vet9/AlphaReceptor14.php	
473990	332	0	Content	http://localhost/vet9/AlphaReceptor14.php	
474322	199	0	Content	http://localhost/vet9/AlphaReceptor14.php	
474521	199	0	Content	http://localhost/vet9/AlphaReceptor14.php	
474721	199	0	Content	http://localhost/vet9/AlphaReceptor14.php	
474920	149	0	Content	http://localhost/vet9/AlphaReceptor14.php	
475070	332	0	Content	http://localhost/vet9/AlphaReceptor14.php	
475402	249	0	Content	http://localhost/vet9/AlphaReceptor14.php	
475651	199	0	Content	http://localhost/vet9/AlphaReceptor14.php	
475851	266	0	Content	http://localhost/vet9/AlphaReceptor14.php	
476116	166	0	Content	http://localhost/vet9/AlphaReceptor14.php	
476282	316	0	Content	http://localhost/vet9/AlphaReceptor14.php	
476598	199	0	Content	http://localhost/vet9/AlphaReceptor14.php	
476797	382	0	Content	http://localhost/vet9/AlphaReceptor14.php	
477180	199	0	Content	http://localhost/vet9/AlphaReceptor14.php	
477379	465	0	Content	http://localhost/vet9/AlphaReceptor14.php	
477844	316	0	Content	http://localhost/vet9/AlphaReceptor14.php	
478160	216	0	Content	http://localhost/vet9/AlphaReceptor14.php	
478376	150	0	Content	http://localhost/vet9/AlphaReceptor14.php	
478525	216	0	Content	ScreenRec	
478741	233	0	Content	ScreenRec	
478974	149	0	Content	ScreenRec	
479123	249	0	Content	http://localhost/vet9/AlphaReceptor14.php	
479373	249	0	Content	http://localhost/vet9/AlphaReceptor14.php	
479622	432	0	Content	http://localhost/vet9/AlphaReceptor14.php	
480054	149	0	Content	http://localhost/vet9/AlphaReceptor15.php	
480203	133	0	Content	http://localhost/vet9/AlphaReceptor15.php	
480336	166	0	Content	http://localhost/vet9/AlphaReceptor15.php	
480502	365	0	Content	ScreenRec	
480868	233	0	Content	ScreenRec	
481615	17	0	Content	ScreenRec	
482513	17	0	Content	http://localhost/vet9/AlphaReceptor15.php	
482762	116	0	Content	http://localhost/vet9/AlphaReceptor15.php	
482878	249	0	Content	http://localhost/vet9/AlphaReceptor15.php	
483127	199	0	Content	http://localhost/vet9/AlphaReceptor15.php	
483327	199	0	Content	http://localhost/vet9/AlphaReceptor15.php	
483875	17	0	Content	http://localhost/vet9/AlphaReceptor15.php	
484124	133	0	Content	http://localhost/vet9/AlphaReceptor15.php	
484257	100	0	Content	http://localhost/vet9/AlphaReceptor15.php	
484357	116	0	Content	http://localhost/vet9/AlphaReceptor15.php	
484473	283	0	Content	http://localhost/vet9/AlphaReceptor15.php	
484755	282	0	Content	http://localhost/vet9/AlphaReceptor15.php	
485038	100	0	Content	http://localhost/vet9/AlphaReceptor15.php	
485138	100	0	Content	http://localhost/vet9/AlphaReceptor15.php	
485237	233	0	Content	http://localhost/vet9/AlphaReceptor15.php	
485470	166	0	Content	http://localhost/vet9/AlphaReceptor15.php	
485636	382	0	Content	http://localhost/vet9/AlphaReceptor15.php	
486018	233	0	Content	http://localhost/vet9/AlphaReceptor15.php	
486251	199	0	Content	http://localhost/vet9/AlphaReceptor15.php	
486450	249	0	Content	http://localhost/vet9/AlphaReceptor15.php	
486699	515	0	Content	http://localhost/vet9/AlphaReceptor15.php	
487214	166	0	Content	http://localhost/vet9/AlphaReceptor15.php	
487380	183	0	Content	http://localhost/vet9/AlphaReceptor15.php	
487563	282	0	Content	http://localhost/vet9/AlphaReceptor15.php	
487845	183	0	Content	http://localhost/vet9/AlphaReceptor15.php	
488028	199	0	Content	http://localhost/vet9/AlphaReceptor15.php	
488228	183	0	Content	http://localhost/vet9/AlphaReceptor15.php	
488410	216	0	Content	http://localhost/vet9/AlphaReceptor15.php	
488626	183	0	Content	http://localhost/vet9/AlphaReceptor15.php	
488809	465	0	Content	http://localhost/vet9/AlphaReceptor15.php	
489274	382	0	Content	http://localhost/vet9/AlphaReceptor15.php	
489656	316	0	Content	http://localhost/vet9/AlphaReceptor15.php	
489972	648	0	Content	http://localhost/vet9/AlphaReceptor15.php	
490620	149	0	Content	http://localhost/vet9/AlphaReceptor15.php	
490769	133	0	Content	http://localhost/vet9/AlphaReceptor15.php	
490902	1047	0	Content	http://localhost/vet9/AlphaReceptor15.php	
491949	249	0	Content	http://localhost/vet9/AlphaReceptor15.php	
492198	415	0	Content	http://localhost/vet9/AlphaReceptor15.php	
492614	316	0	Content	http://localhost/vet9/AlphaReceptor15.php	
492929	299	0	Content	http://localhost/vet9/AlphaReceptor15.php	
493228	133	0	Content	http://localhost/vet9/AlphaReceptor15.php	
493361	382	0	Content	http://localhost/vet9/AlphaReceptor15.php	
493743	365	0	Content	http://localhost/vet9/AlphaReceptor15.php	
494109	199	0	Content	http://localhost/vet9/AlphaReceptor15.php	
494308	199	0	Content	http://localhost/vet9/AlphaReceptor15.php	
494507	166	0	Content	http://localhost/vet9/AlphaReceptor15.php	
494673	415	0	Content	http://localhost/vet9/AlphaReceptor15.php	
495089	581	0	Content	http://localhost/vet9/AlphaReceptor15.php	
495936	283	0	Content	http://localhost/vet9/AlphaReceptor15.php	
496219	515	0	Content	http://localhost/vet9/AlphaReceptor15.php	
496734	266	0	Content	http://localhost/vet9/AlphaReceptor15.php	
496999	249	0	Content	http://localhost/vet9/AlphaReceptor15.php	
497249	249	0	Content	http://localhost/vet9/AlphaReceptor15.php	
497631	83	0	Content	http://localhost/vet9/AlphaReceptor15.php	
497714	216	0	Content	http://localhost/vet9/AlphaReceptor15.php	
498196	233	0	Content	http://localhost/vet9/AlphaReceptor15.php	
498428	199	0	Content	http://localhost/vet9/AlphaReceptor15.php	
498627	249	0	Content	http://localhost/vet9/AlphaReceptor15.php	
498877	781	0	Content	http://localhost/vet9/AlphaReceptor15.php	
499658	249	0	Content	http://localhost/vet9/AlphaReceptor15.php	
499907	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
500123	249	0	Content	ScreenRec	
500372	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
500555	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
500737	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
500953	282	0	Content	http://localhost/vet9/AlphaReceptor16.php	
501236	233	0	Content	http://localhost/vet9/AlphaReceptor16.php	
501468	482	0	Content	http://localhost/vet9/AlphaReceptor16.php	
502116	116	0	Content	http://localhost/vet9/AlphaReceptor16.php	
502233	133	0	Content	http://localhost/vet9/AlphaReceptor16.php	
502365	100	0	Content	http://localhost/vet9/AlphaReceptor16.php	
502714	83	0	Content	http://localhost/vet9/AlphaReceptor16.php	
502797	166	0	Content	http://localhost/vet9/AlphaReceptor16.php	
503146	66	0	Content	http://localhost/vet9/AlphaReceptor16.php	
503429	83	0	Content	http://localhost/vet9/AlphaReceptor16.php	
503512	166	0	Content	http://localhost/vet9/AlphaReceptor16.php	
503678	249	0	Content	http://localhost/vet9/AlphaReceptor16.php	
504060	133	0	Content	ScreenRec	
504193	133	0	Content	ScreenRec	
504326	150	0	Content	http://localhost/vet9/AlphaReceptor16.php	
504907	66	0	Content	ScreenRec	
507449	116	0	Content	http://localhost/vet9/AlphaReceptor16.php	
507566	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
507782	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
507998	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
508180	366	0	Content	http://localhost/vet9/AlphaReceptor16.php	
508546	316	0	Content	http://localhost/vet9/AlphaReceptor16.php	
508862	266	0	Content	http://localhost/vet9/AlphaReceptor16.php	
509310	166	0	Content	http://localhost/vet9/AlphaReceptor16.php	
509476	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
509692	166	0	Content	ScreenRec	
509858	349	0	Content	ScreenRec	
510208	399	0	Content	ScreenRec	
510606	199	0	Content	ScreenRec	
510806	316	0	Content	ScreenRec	
511121	332	0	Content	ScreenRec	
511587	83	0	Content	http://localhost/vet9/AlphaReceptor16.php	
511670	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
511852	100	0	Content	http://localhost/vet9/AlphaReceptor16.php	
511952	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
512168	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
512351	365	0	Content	http://localhost/vet9/AlphaReceptor16.php	
512716	249	0	Content	http://localhost/vet9/AlphaReceptor16.php	
512965	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
513148	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
513331	249	0	Content	http://localhost/vet9/AlphaReceptor16.php	
513580	382	0	Content	http://localhost/vet9/AlphaReceptor16.php	
513962	249	0	Content	http://localhost/vet9/AlphaReceptor16.php	
514211	299	0	Content	http://localhost/vet9/AlphaReceptor16.php	
514511	199	0	Content	http://localhost/vet9/AlphaReceptor16.php	
514710	332	0	Content	http://localhost/vet9/AlphaReceptor16.php	
515042	399	0	Content	http://localhost/vet9/AlphaReceptor16.php	
515441	282	0	Content	http://localhost/vet9/AlphaReceptor16.php	
515723	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
515939	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
516155	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
516338	149	0	Content	http://localhost/vet9/AlphaReceptor16.php	
516488	349	0	Content	http://localhost/vet9/AlphaReceptor16.php	
516836	299	0	Content	http://localhost/vet9/AlphaReceptor16.php	
517136	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
517351	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
517567	150	0	Content	http://localhost/vet9/AlphaReceptor16.php	
517717	199	0	Content	http://localhost/vet9/AlphaReceptor16.php	
517916	149	0	Content	ScreenRec	
518066	449	0	Content	http://localhost/vet9/AlphaReceptor16.php	
518514	149	0	Content	http://localhost/vet9/AlphaReceptor16.php	
518664	199	0	Content	http://localhost/vet9/AlphaReceptor16.php	
518863	249	0	Content	http://localhost/vet9/AlphaReceptor16.php	
519112	199	0	Content	http://localhost/vet9/AlphaReceptor16.php	
519312	615	0	Content	http://localhost/vet9/AlphaReceptor16.php	
519926	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
520143	365	0	Content	http://localhost/vet9/AlphaReceptor16.php	
520508	100	0	Content	http://localhost/vet9/AlphaReceptor16.php	
520608	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
520824	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
521006	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
521189	332	0	Content	http://localhost/vet9/AlphaReceptor16.php	
521521	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
521704	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
521887	399	0	Content	http://localhost/vet9/AlphaReceptor16.php	
522286	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
522468	266	0	Content	http://localhost/vet9/AlphaReceptor16.php	
522734	449	0	Content	http://localhost/vet9/AlphaReceptor16.php	
523183	166	0	Content	http://localhost/vet9/AlphaReceptor16.php	
523349	149	0	Content	http://localhost/vet9/AlphaReceptor16.php	
523498	249	0	Content	http://localhost/vet9/AlphaReceptor16.php	
523748	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
523930	249	0	Content	http://localhost/vet9/AlphaReceptor16.php	
524180	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
524396	249	0	Content	http://localhost/vet9/AlphaReceptor16.php	
524645	116	0	Content	http://localhost/vet9/AlphaReceptor16.php	
524761	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
524977	665	0	Content	http://localhost/vet9/AlphaReceptor16.php	
525642	282	0	Content	http://localhost/vet9/AlphaReceptor16.php	
525924	349	0	Content	http://localhost/vet9/AlphaReceptor16.php	
526273	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
526456	349	0	Content	http://localhost/vet9/AlphaReceptor16.php	
526804	199	0	Content	http://localhost/vet9/AlphaReceptor16.php	
527004	283	0	Content	http://localhost/vet9/AlphaReceptor16.php	
527286	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
527469	150	0	Content	http://localhost/vet9/AlphaReceptor16.php	
527619	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
527801	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
527984	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
528167	199	0	Content	http://localhost/vet9/AlphaReceptor16.php	
528366	349	0	Content	http://localhost/vet9/AlphaReceptor16.php	
528715	316	0	Content	http://localhost/vet9/AlphaReceptor16.php	
529031	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
529247	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
529463	365	0	Content	http://localhost/vet9/AlphaReceptor16.php	
529828	415	0	Content	http://localhost/vet9/AlphaReceptor16.php	
530243	166	0	Content	http://localhost/vet9/AlphaReceptor16.php	
530410	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
530592	282	0	Content	http://localhost/vet9/AlphaReceptor16.php	
530875	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
531091	199	0	Content	http://localhost/vet9/AlphaReceptor16.php	
531290	233	0	Content	http://localhost/vet9/AlphaReceptor16.php	
531523	199	0	Content	http://localhost/vet9/AlphaReceptor16.php	
531722	366	0	Content	http://localhost/vet9/AlphaReceptor16.php	
532088	216	0	Content	http://localhost/vet9/AlphaReceptor16.php	
532303	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
532486	216	0	Content	ScreenRec	
532702	283	0	Content	ScreenRec	
532985	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
533167	299	0	Content	http://localhost/vet9/AlphaReceptor16.php	
533466	199	0	Content	http://localhost/vet9/AlphaReceptor16.php	
533666	149	0	Content	http://localhost/vet9/AlphaReceptor16.php	
533815	482	0	Content	http://localhost/vet9/AlphaReceptor16.php	
534297	233	0	Content	http://localhost/vet9/AlphaReceptor16.php	
534530	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
534712	266	0	Content	http://localhost/vet9/AlphaReceptor16.php	
534978	565	0	Content	http://localhost/vet9/AlphaReceptor16.php	
535543	332	0	Content	http://localhost/vet9/AlphaReceptor16.php	
535875	332	0	Content	http://localhost/vet9/AlphaReceptor16.php	
536208	399	0	Content	http://localhost/vet9/AlphaReceptor16.php	
536606	282	0	Content	http://localhost/vet9/AlphaReceptor16.php	
536889	166	0	Content	http://localhost/vet9/AlphaReceptor16.php	
537055	332	0	Content	http://localhost/vet9/AlphaReceptor16.php	
537387	183	0	Content	http://localhost/vet9/AlphaReceptor16.php	
537570	548	0	Content	http://localhost/vet9/AlphaReceptor16.php	
538118	332	0	Content	http://localhost/vet9/AlphaReceptor16.php	
538450	149	0	Content	http://localhost/vet9/AlphaReceptor17.php	
538600	100	0	Content	http://localhost/vet9/AlphaReceptor17.php	
538700	100	0	Content	http://localhost/vet9/AlphaReceptor17.php	
538799	316	0	Content	ScreenRec	
539115	183	0	Content	ScreenRec	
539298	199	0	Content	ScreenRec	
539497	233	0	Content	ScreenRec	
540079	17	0	Content	ScreenRec	
541175	183	0	Content	ScreenRec	
541358	199	0	Content	ScreenRec	
541740	133	0	Content	ScreenRec	
541873	183	0	Content	http://localhost/vet9/AlphaReceptor17.php	
542056	282	0	Content	http://localhost/vet9/AlphaReceptor17.php	
542338	283	0	Content	http://localhost/vet9/AlphaReceptor17.php	
542621	316	0	Content	http://localhost/vet9/AlphaReceptor17.php	
542936	199	0	Content	http://localhost/vet9/AlphaReceptor17.php	
543135	199	0	Content	http://localhost/vet9/AlphaReceptor17.php	
543501	17	0	Content	http://localhost/vet9/AlphaReceptor17.php	
543634	266	0	Content	http://localhost/vet9/AlphaReceptor17.php	
543900	233	0	Content	http://localhost/vet9/AlphaReceptor17.php	
544315	316	0	Content	http://localhost/vet9/AlphaReceptor17.php	
544631	366	0	Content	http://localhost/vet9/AlphaReceptor17.php	
544996	166	0	Content	http://localhost/vet9/AlphaReceptor17.php	
545162	332	0	Content	http://localhost/vet9/AlphaReceptor17.php	
545495	183	0	Content	http://localhost/vet9/AlphaReceptor17.php	
545677	349	0	Content	http://localhost/vet9/AlphaReceptor17.php	
546026	266	0	Content	http://localhost/vet9/AlphaReceptor17.php	
546292	199	0	Content	http://localhost/vet9/AlphaReceptor17.php	
546491	299	0	Content	http://localhost/vet9/AlphaReceptor17.php	
547006	249	0	Content	http://localhost/vet9/AlphaReceptor17.php	
547256	199	0	Content	http://localhost/vet9/AlphaReceptor17.php	
547455	266	0	Content	http://localhost/vet9/AlphaReceptor17.php	
547721	266	0	Content	http://localhost/vet9/AlphaReceptor17.php	
547987	332	0	Content	http://localhost/vet9/AlphaReceptor17.php	
548319	199	0	Content	http://localhost/vet9/AlphaReceptor17.php	
548518	149	0	Content	http://localhost/vet9/AlphaReceptor17.php	
548668	399	0	Content	http://localhost/vet9/AlphaReceptor17.php	
549066	233	0	Content	http://localhost/vet9/AlphaReceptor17.php	
549299	382	0	Content	http://localhost/vet9/AlphaReceptor17.php	
549681	150	0	Content	http://localhost/vet9/AlphaReceptor17.php	
549964	199	0	Content	http://localhost/vet9/AlphaReceptor17.php	
550163	233	0	Content	http://localhost/vet9/AlphaReceptor17.php	
550396	233	0	Content	http://localhost/vet9/AlphaReceptor17.php	
550628	133	0	Content	http://localhost/vet9/AlphaReceptor17.php	
550761	233	0	Content	http://localhost/vet9/AlphaReceptor17.php	
550994	183	0	Content	http://localhost/vet9/AlphaReceptor17.php	
551176	216	0	Content	http://localhost/vet9/AlphaReceptor17.php	
551392	233	0	Content	http://localhost/vet9/AlphaReceptor17.php	
551625	249	0	Content	http://localhost/vet9/AlphaReceptor17.php	
551874	316	0	Content	http://localhost/vet9/AlphaReceptor17.php	
552190	266	0	Content	http://localhost/vet9/AlphaReceptor17.php	
552456	149	0	Content	http://localhost/vet9/AlphaReceptor17.php	
552605	216	0	Content	http://localhost/vet9/AlphaReceptor17.php	
552821	199	0	Content	http://localhost/vet9/AlphaReceptor17.php	
553020	233	0	Content	http://localhost/vet9/AlphaReceptor17.php	
553253	183	0	Content	http://localhost/vet9/AlphaReceptor17.php	
553436	299	0	Content	http://localhost/vet9/AlphaReceptor17.php	
553735	199	0	Content	http://localhost/vet9/AlphaReceptor17.php	
553934	216	0	Content	http://localhost/vet9/AlphaReceptor17.php	
554150	199	0	Content	http://localhost/vet9/AlphaReceptor17.php	
554349	449	0	Content	http://localhost/vet9/AlphaReceptor17.php	
554798	166	0	Content	http://localhost/vet9/AlphaReceptor17.php	
554964	216	0	Content	http://localhost/vet9/AlphaReceptor17.php	
555180	116	0	Content	http://localhost/vet9/AlphaReceptor17.php	
555297	1379	0	Content	http://localhost/vet9/AlphaReceptor17.php	
556675	781	0	Content	http://localhost/vet9/AlphaReceptor17.php	
557456	183	0	Content	http://localhost/vet9/AlphaReceptor17.php	
557639	149	0	Content	http://localhost/vet9/p-end.php	
557788	199	0	Content	http://localhost/vet9/p-end.php	
557988	166	0	Content	ScreenRec	
558154	199	0	Content	ScreenRec	
558353	199	0	Content	ScreenRec	
558553	249	0	Content	ScreenRec	
559683	33	0	Content	ScreenRec	
